tipo_muerte;valor_corregido;celula;tiempo;muestra_junta_corregido
necrotic;6,058824;THP1;2;L5
late_apoptotic;0,530435;THP1;2;L5
early_apoptotic;0,018443;THP1;2;L5
viable;0,746556;THP1;2;L5
late_apoptotic;0,425;THP1;2;L5
early_apoptotic;0,013725;THP1;2;L5
viable;0,489529;THP1;2;L5
late_apoptotic;0,619048;THP1;2;L5
early_apoptotic;0,009276;THP1;2;L5
viable;0,313501;THP1;2;L5
necrotic;9,765957;THP1;6;L5
late_apoptotic;0,029412;THP1;6;L5
early_apoptotic;0,015873;THP1;6;L5
viable;0,098888;THP1;6;L5
necrotic;8,266055;THP1;6;L5
late_apoptotic;0,013333;THP1;6;L5
early_apoptotic;0,007634;THP1;6;L5
viable;0,141606;THP1;6;L5
necrotic;11,265306;THP1;6;L5
late_apoptotic;0,071429;THP1;6;L5
early_apoptotic;0,025641;THP1;6;L5
viable;0,114699;THP1;6;L5
necrotic;0,518519;BoMac;2;L5
late_apoptotic;0,333333;BoMac;2;L5
early_apoptotic;2,857143;BoMac;2;L5
viable;1,019715;BoMac;2;L5
necrotic;0,366667;BoMac;2;L5
early_apoptotic;1,875;BoMac;2;L5
viable;1,01594;BoMac;2;L5
necrotic;0,193548;BoMac;2;L5
late_apoptotic;0,258065;BoMac;2;L5
viable;0,044181;BoMac;2;L5
necrotic;1;BoMac;6;L5
late_apoptotic;0,333333;BoMac;6;L5
early_apoptotic;2,852941;BoMac;6;L5
viable;1,007338;BoMac;6;L5
late_apoptotic;2;BoMac;6;L5
early_apoptotic;2,142857;BoMac;6;L5
viable;0,984293;BoMac;6;L5
early_apoptotic;3,5;BoMac;6;L5
viable;0,837838;BoMac;6;L5
necrotic;4,522727;THP1;2;L5
late_apoptotic;1,292308;THP1;2;L5
early_apoptotic;0,165975;THP1;2;L5
viable;0,952381;THP1;2;L5
necrotic;3,482759;THP1;2;L5
late_apoptotic;1,214286;THP1;2;L5
early_apoptotic;0,218919;THP1;2;L5
viable;0,256972;THP1;2;L5
necrotic;5,797872;THP1;2;L5
late_apoptotic;1,594203;THP1;2;L5
viable;0,692875;THP1;2;L5
necrotic;4,755556;THP1;6;L5
late_apoptotic;0,010135;THP1;6;L5
early_apoptotic;0;THP1;6;L5
viable;0,057143;THP1;6;L5
necrotic;5,224026;THP1;6;L5
late_apoptotic;0,007289;THP1;6;L5
early_apoptotic;0;THP1;6;L5
necrotic;4,701897;THP1;6;L5
late_apoptotic;0,001842;THP1;6;L5
early_apoptotic;0;THP1;6;L5
viable;0,014925;THP1;6;L5
necrotic;0,001376;BoMac;2;L5
late_apoptotic;0,001376;BoMac;2;L5
early_apoptotic;0,195872;BoMac;2;L5
viable;0,260092;BoMac;2;L5
necrotic;0,000917;BoMac;2;L5
late_apoptotic;0,000917;BoMac;2;L5
early_apoptotic;0,119725;BoMac;2;L5
viable;0,336697;BoMac;2;L5
necrotic;0,001835;BoMac;2;L5
late_apoptotic;0,001376;BoMac;2;L5
early_apoptotic;0,105505;BoMac;2;L5
viable;0,350459;BoMac;2;L5
late_apoptotic;2,6;BoMac;6;L5
early_apoptotic;2,592593;BoMac;6;L5
viable;0,908578;BoMac;6;L5
late_apoptotic;3,333333;BoMac;6;L5
early_apoptotic;2,808917;BoMac;6;L5
viable;1,016687;BoMac;6;L5
late_apoptotic;3,333333;BoMac;6;L5
early_apoptotic;1,696296;BoMac;6;L5
viable;0,865967;BoMac;6;L5
necrotic;0,095477;BoMac;2;Bovis
late_apoptotic;0,186528;BoMac;2;Bovis
early_apoptotic;1,766478;BoMac;2;Bovis
viable;0,092105;BoMac;2;Bovis
necrotic;0,107595;BoMac;2;Bovis
late_apoptotic;0,151899;BoMac;2;Bovis
early_apoptotic;1,660211;BoMac;2;Bovis
viable;0,108108;BoMac;2;Bovis
necrotic;0,065041;BoMac;2;Bovis
late_apoptotic;0,254717;BoMac;2;Bovis
early_apoptotic;1,301221;BoMac;2;Bovis
viable;0,171429;BoMac;2;Bovis
necrotic;0,100503;BoMac;2;Bovis
late_apoptotic;0,181347;BoMac;2;Bovis
early_apoptotic;1,743879;BoMac;2;Bovis
viable;0,263158;BoMac;2;Bovis
necrotic;0,06962;BoMac;2;Bovis
late_apoptotic;0,113924;BoMac;2;Bovis
early_apoptotic;1,684859;BoMac;2;Bovis
viable;0,135135;BoMac;2;Bovis
necrotic;0,121951;BoMac;2;Bovis
late_apoptotic;0,264151;BoMac;2;Bovis
early_apoptotic;1,264586;BoMac;2;Bovis
viable;0,714286;BoMac;2;Bovis
necrotic;0,060302;BoMac;2;L5
late_apoptotic;0,088083;BoMac;2;L5
early_apoptotic;1,79661;BoMac;2;L5
viable;0,223684;BoMac;2;L5
necrotic;0,075949;BoMac;2;L5
late_apoptotic;0,063291;BoMac;2;L5
early_apoptotic;1,653169;BoMac;2;L5
viable;0,945946;BoMac;2;L5
necrotic;0,390244;BoMac;2;L5
late_apoptotic;0;BoMac;2;L5
early_apoptotic;0,001357;BoMac;2;L5
necrotic;0,015075;BoMac;2;L5
late_apoptotic;0,119171;BoMac;2;L5
early_apoptotic;1,830508;BoMac;2;L5
viable;0,026316;BoMac;2;L5
necrotic;0,063291;BoMac;2;L5
late_apoptotic;0,075949;BoMac;2;L5
early_apoptotic;1,658451;BoMac;2;L5
viable;0,810811;BoMac;2;L5
necrotic;0,04065;BoMac;2;L5
late_apoptotic;0,216981;BoMac;2;L5
early_apoptotic;1,313433;BoMac;2;L5
viable;0,085714;BoMac;2;L5
necrotic;3,580723;BoMac;6;Bovis
late_apoptotic;2,74359;BoMac;6;Bovis
early_apoptotic;4,658385;BoMac;6;Bovis
necrotic;2,970699;BoMac;6;Bovis
late_apoptotic;1,833333;BoMac;6;Bovis
early_apoptotic;4,415663;BoMac;6;Bovis
necrotic;1,341873;BoMac;6;Bovis
late_apoptotic;0,764045;BoMac;6;Bovis
early_apoptotic;4,430168;BoMac;6;Bovis
necrotic;4,182062;BoMac;6;Bovis
late_apoptotic;1,153846;BoMac;6;Bovis
